#terrain types;;;;;;;;;;;;;;
ocean;Ocean;Oc�an;Ozean;;;;;;;;;;;
arctic;Arctic;Arctique;Arktis;;;;;;;;;;;
farmlands;Farmlands;Terres arables;Ackerland;;;;;;;;;;;
forest;Coniferous forest;For�t de conif�res;Nadelwald;;Bosque de con�feras;Foresta di conifere;;;;;;;;
woods;Deciduous Forest;for�t de feuillus;Laubwald;;Bosque caducifolio;Foresta decidua;;;;;;;;
steppe;Dry grassland;prairies s�ches;Trockenen gr�nland;;Prados secos;Prateria secche;;;;;;;;
plains;Grassland;Prairies;Gr�nland;;Praderas;Prateria;;;;;;;;
coastal_desert;Coastal Desert;D�sert c�tier;K�stenw�ste;;;;;;;;;;;
good_farmland;Good Farmland;Bonnes Terres Arables;Gutes Ackerland;;Buenas Tierras de Cultivo;;;;;;;;;
floodplain_farmland;Floodplain Farmland;Terres Arables Plaine Inondable;Auen Ackerland;;Llanura Inundable Rierras de Cultivo;;;;;;;;;
marginal_farmland;Marginal Farmland;Terres Arables Marginales;Marginale Ackerland;;Tierras de Cultivo Carginales;;;;;;;;;
hilly_farmland;Hilly Farmland;Terres Arables Collines;H�gelige Ackerland;;Tierras de Cultivo de Colinas;;;;;;;;;
mountain_farmland;Mountain Farmland;Terres Arables de Montagne;Berg Ackerland;;Tierras de Cultivo de Monta�a;;;;;;;;;
forested_farmland;Forested Farmland;Terres Agricoles Bois�es;Bewaldeten Ackerland;;Tierras de Cultivo Forestal;;;;;;;;;
jungle_farmland;Jungle Farmland;Terres Arables Jungle;Dschungel Ackerland;;Jungla Tierras de Cultivo;;;;;;;;;
temperate_grassland;Temperate Grassland;Prairie Temp�r�e;Temperaten Grasland;;Pradera Templadas;;;;;;;;;
hills;Hills;Collines;H�gel;;;;;;;;;;;
mountain;Mountains;Montagnes;Berge;;;;;;;;;;;
dry_grassland;Dry Grassland;Prairie Arides;Trockene Grasland;;Seca Pradera;;;;;;;;;
hilly_grassland;Hilly Grassland;Collines Prairie;H�geligem Grasland;;Praderas Colinas;;;;;;;;;
