#Most keys defined in the ...\common folder;;;;;;;;;;;;;;
#buildings.txt;;;;;;;;;;;;;;
aeroplane_factory;Aeroplane Factory;Usine d'avions;Flugzeugfabrik;;;;;;;;;;;
aeroplane_factory_desc;Machine parts, electric gear and rubber are needed to produce aeroplanes.;Des pi�ces m�caniques, des composants �lectriques et du caoutchouc sont n�cessaires pour produire des avions.;Zum Flugzeugbau sind Maschinenteile, Elektroteile und Gummi erforderlich.;;;;;;;;;;;
barrel_factory;Barrel Factory;Usine de chars;Gesch�tzrohrfabrik;;;;;;;;;;;
barrel_factory_desc;Tanks were little more than artillery mounted on a moving chassis. Therefore, automobiles and artillery are required to produce tanks.;Les chars n'�taient gu�re plus que des pi�ces d'artillerie mont�es sur un ch�ssis mobile. Par cons�quent, des automobiles et des pi�ces d'artillerie sont n�cessaires pour produire des chars.;Panzer waren anf�nglich kaum mehr als auf bewegliche Unters�tze montierte Artillerie. Daher sind Automobile und Artillerie zur Panzerproduktion erforderlich.;;;;;;;;;;;
automobile_factory;Automobile Factory;Usine d'automobiles;Automobilfabrik;;;;;;;;;;;
automobile_factory_desc;Machine parts, electric gear and rubber are needed to produce automobiles.;Des pi�ces m�caniques, des composants �lectriques et du caoutchouc sont n�cessaires pour produire des automobiles.;Zur Automobilproduktion sind Maschinenteile, Elektroteile und Gummi erforderlich.;;;;;;;;;;;
radio_factory;Radio Factory;Usine de radios;Radiofabrik;;;;;;;;;;;
radio_factory_desc;Radios were one of the first mass consumergoods of the 20th centuary. Glass and electric gears are required for this.;Les radios furent parmi les premiers biens de consommation de masse du XXe si�cle. Du verre et des composants �lectriques sont n�cessaires pour les produire.;Radioger�te geh�rten zu den ersten Massengebrauchsg�tern des zwanzigstens Jahrhunderts. F�r diese Ger�te werden Glas und Elektroteile ben�tigt.;;;;;;;;;;;
telephone_factory;Telephone Factory;Usine de t�l�phones;Telefonfabrik;;;;;;;;;;;
telephone_factory_desc;The telephone is a major breakthrough in communications technology. Glass and electric gear is needed in this factory.;Le t�l�phone est une invention d�terminante dans le secteur des communications. Du verre et des composants �lectriques sont n�cessaires pour sa production.;Das Telefon ist ein wichtiger Durchbruch in der Kommunikationstechnologie. Glas und Elektroteile werden in dieser Fabrik gebraucht.;;;;;;;;;;;
electric_gear_factory;Electric Gear Factory;Usine de composants �lectriques;Elektroteilefabrik;;;;;;;;;;;
electric_gear_factory_desc;Using rubber, coal and iron, electric gear is produced. Electric gear is needed for a variety of things, among them automobiles and aeroplanes.;Les composants �lectriques sont produits � l'aide de caoutchouc, de charbon et de fer. Les composants �lectriques sont n�cessaires dans diff�rents secteurs, notamment pour la production d'automobiles et d'avions.;Elektroteile werden mit Gummi, Kohle und Eisen produziert. Elektroteile sind wichtig f�r eine Reihe von Produkten, unter anderem f�r Automobile und Flugzeuge.;;;;;;;;;;;
