#cb_types.txt;;;;;;;;;;;;;;
dismantle_cb;Dismantle Nation;Grande Guerre;Gesamtkrieg;;;;;;;;;;;
dismantle_cb_short;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_desc;Force an enemy �Ygreat power�W to dismantle their empire and pay reparations;Obliger un autre �Ypays�W � se d�sarmer et � nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abr�stung und zu Reparationszahlungen an uns.;;;;;;;;;;;
dismantle_cb_setup;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add;Dismantle Nation;Grande Guerre;Gr��er Krieg;;;;;;;;;;;
dismantle_cb_add_short;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add_desc;Force an enemy �Ygreat power�W to dismantle their empire and pay reparations;Obliger un autre �Ypays�W � se d�sarmer et � nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abr�stung und zu Reparationszahlungen an uns.;;;;;;;;;;;
dismantle_cb_add_setup;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add_new;Dismantle Nation;Grande Guerre;Gr��er Krieg;;;;;;;;;;;
dismantle_cb_add_new_short;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
dismantle_cb_add_new_desc;Force an enemy �Ygreat power�W to dismantle their empire and pay reparations;Obliger un autre �Ypays�W � se d�sarmer et � nous verser des compensations;Zwischen Sie ein anderes �YLand�W zur Abr�stung und zu Reparationszahlungen an uns.;;;;;;;;;;;
dismantle_cb_add_new_setup;Force $RECIPIENT$ to dismantle their empire;R�duire $RECIPIENT$;Reduzieren Sie die Gr��e von $RECIPIENT$;;;;;;;;;;;
acquire_core_state;Acquire core;Prendre territoire cl�;Kernprovinz erwerben;;;;;;;;;;;
acquire_core_state_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
acquire_core_state_desc;Aquire an enemy �Ystate�W where we have �Ycore provinces�W;Prendre un �Y�tat�W ennemi o� nous avons des �Yprovinces principales�W;Erobern Sie einen feindlichen �YStaat�W, in dem wir �YKernprovinzen�W haben.;;;;;;;;;;;
acquire_core_state_setup;Acquire core $STATE$ from $RECIPIENT$;Prendre �tat cl� $STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
acquire_all_cores;Acquire All Cores;;;;;;;;;;;;;
acquire_all_cores_short;Acquire all cores from $RECIPIENT$;;;;;;;;;;;;;
acquire_all_cores_desc;Aquire all enemy �Ystates�W where we have �Ycore provinces�W;;;;;;;;;;;;;
acquire_all_cores_setup;Acquire all core provinces from $RECIPIENT$;;;;;;;;;;;;;
unification_casus_belli;War of Unification;Guerre d'unification;Vereinigungskrieg;;;;;;;;;;;
unification_casus_belli_short;Liberate $STATE$ ;Lib�rer $STATE$ ;Befreien Sie $STATE$;;;;;;;;;;;
unification_casus_belli_desc;Liberate core territory of our �YCultural Union�W;Lib�rer un territoire cl� de notre �Yunion culturelle�W;Befreien Sie das Kerngebiet unserer �YKulturunion�W;;;;;;;;;;;
unification_casus_belli_setup;Liberate core territory of our �YCultural Union�W.;Lib�rez un territoire cl� de notre �Yunion culturelle�W.;Befreien Sie das Kerngebiet unserer �YKulturunion�W;;;;;;;;;;;
civil_war;Civil War;Guerre civile;B�rgerkrieg;;;;;;;;;;;
civil_war_short;Unite the nation;Unifier la nation;Einen Sie die Nation!;;;;;;;;;;;
civil_war_desc;Your nation is in a state of civil war;Votre nation est en guerre civile;Ihre Nation befindet sich in einem B�rgerkrieg.;;;;;;;;;;;
civil_war_setup;End the war by reuniting our nation under a common banner again.;Mettez fin � la guerre en r�unifiant notre nation sous une m�me banni�re.;Beenden Sie den Krieg durch die Wiedervereinigung unserer Nation unter einer gemeinsamen Flagge.;;;;;;;;;;;
unification_annex_casus_belli;War of Unification;Guerre d'unification;Vereinigungskrieg;;;;;;;;;;;
unification_annex_casus_belli_short;Annexation;Annexion;Annektierung;;;;;;;;;;;
unification_annex_casus_belli_desc;Liberate core territory of our �YCultural Union�W.;Lib�rez un territoire cl� de notre �Yunion culturelle�W.;Befreien Sie das Kerngebiet unserer �YKulturunion�W;;;;;;;;;;;
unification_annex_casus_belli_setup;Liberate core territory of our �YCultural Union�W.;Lib�rez un territoire cl� de notre �Yunion culturelle�W.;Befreien Sie das Kerngebiet unserer �YKulturunion�W;;;;;;;;;;;
annex_core_country;Restore Order;R�tablir l'ordre;Stellen Sie die Ordnung wieder her;;;;;;;;;;;
annex_core_country_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
annex_core_country_desc;Annex a foreign �Ycountry�W all provinces of which are your cores.;Annexez un �Ypays�W �tranger dont toutes les provinces sont vos territoires cl�s.;Annektieren Sie alle Provinzen eines ausl�ndischen �YLandes�W, die zu Ihren Kernprovinzen geh�ren.;;;;;;;;;;;
annex_core_country_setup;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
add_to_sphere;Add to Sphere;ajouter � la sph�re;In Einflusssph�re aufnehmen;;;;;;;;;;;
add_to_sphere_short;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ � la sph�re d'influence;$RECIPIENT$ in Einflusssph�re aufnehmen;;;;;;;;;;;
add_to_sphere_desc;Add country to our �YSphere of Influence�W;Ajouter un pays � notre �Ysph�re d'influence�W;F�gen Sie das Land Ihrer �YEinflusssph�re�W hinzu.;;;;;;;;;;;
add_to_sphere_setup;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ � la sph�re d'influence;$RECIPIENT$ in Einflusssph�re aufnehmen;;;;;;;;;;;
unification_humiliate_cb;Assert Hegemony;Imposer l'h�g�monie;Vorherrschaft durchsetzen;;;;;;;;;;;
unification_humiliate_cb_short;Admit Hegemony;Admettre l'h�g�monie;Vorherrschaft anerkennen;;;;;;;;;;;
unification_humiliate_cb_desc;Force another Great Power to concede your leadership over your common cultural union. All his influence over countries in the area will be lost.;Force une autre Grande Puissance � vous conc�der la primaut� dans votre union culturelle commune. Toute son influence sur les pays de la zone sera perdue.;Zwingen Sie eine andere Gro�macht, Ihre F�hrung Ihrer gemeinsamen Kulturunion zu akzeptieren. Der Einfluss der anderen Macht �ber L�nder in dieser Region geht dadurch verloren.;;;;;;;;;;;
unification_humiliate_cb_setup;Force another Great Power to concede your leadership over your common cultural union.;Force une autre Grande Puissance � vous conc�der la primaut� dans votre union culturelle commune.;Zwingen Sie eine andere Gro�macht, Ihre F�hrung Ihrer gemeinsamen Kulturunion zu akzeptieren.;;;;;;;;;;;
unification_GP_humiliate;Unification Humiliate;Humilier;Erniedrigen;;Humillar;;;;;;;;;
unification_GP_humiliate_short;Humiliate $RECIPIENT$;Humilier $RECIPIENT$;$RECIPIENT$ erniedrigen;;Humillar a $RECIPIENT$;;;;;;;;;
unification_GP_humiliate_desc;Show our military might by humiliating an enemy �Ygreater power of our culture group�W, thus increasing our �Yprestige�W while lowering theirs;Afficher notre puissance militaire en humiliant un �Ypays�W ennemi et en augmentant notre �Yprestige�W tout en r�duisant le leur;Zeigen Sie unsere Milit�rmacht durch Erniedrigung eines feindlichen �YLandes�W, wodurch Sie unser �YPrestige�W steigern und ihres verringern.;;Demostrar nuestro poder militar humillando a un �Ypa�s�W enemigo, para aumentar nuestro �Yprestigio�W y reducir el suyo;;;;;;;;;
unification_GP_humiliate_setup;Humiliate $RECIPIENT$;Humilier $RECIPIENT$;$RECIPIENT$ erniedrigen;;Humillar a $RECIPIENT$;;;;;;;;;
unification_add_to_sphere;Unification Add to Sphere;ajouter � la sph�re;In Einflusssph�re aufnehmen;;;;;;;;;;;
unification_add_to_sphere_short;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ � la sph�re d'influence;$RECIPIENT$ in Einflusssph�re aufnehmen;;;;;;;;;;;
unification_add_to_sphere_desc;Add country �Yof our culture group�W to our �YSphere of Influence�W;Ajouter un pays � notre �Ysph�re d'influence�W;F�gen Sie das Land Ihrer �YEinflusssph�re�W hinzu.;;;;;;;;;;;
unification_add_to_sphere_setup;Add $RECIPIENT$ to Sphere of Influence;ajouter $RECIPIENT$ � la sph�re d'influence;$RECIPIENT$ in Einflusssph�re aufnehmen;;;;;;;;;;;
take_from_sphere;Take from sphere of influence;Prendre � la sph�re d'influence;Aus Einflusssph�re entfernen;;;;;;;;;;;
take_from_sphere_short;Take $THIRD$ from sphere of influence;Prendre $THIRD$ � la sph�re d'influence;$THIRD$ aus Einflusssph�re entfernen;;;;;;;;;;;
